# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.AppConfig 4.0.0
namespace Amazon.AppConfig.Model
  ProtectionPeriodInMinutes int?
class DeploymentEvent
  ActionInvocations List<class:ActionInvocation>
  Description string
  EventType enum:DeploymentEventType
  OccurredAt DateTime?
  TriggeredBy enum:TriggeredBy
class DeploymentStrategy
  DeploymentDurationInMinutes int?
  Description string
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  Id string
  Name string
  ReplicateTo enum:ReplicateTo
class DeploymentSummary
  CompletedAt DateTime?
  ConfigurationName string
  ConfigurationVersion string
  DeploymentDurationInMinutes int?
  DeploymentNumber int?
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  PercentageComplete float?
  StartedAt DateTime?
  State enum:DeploymentState
  VersionLabel string
class Environment
  ApplicationId string
  Description string
  Id string
  Monitors List<class:Monitor>
  Name string
  State enum:EnvironmentState
class ExtensionAssociationSummary
  ExtensionArn string
  Id string
  ResourceArn string
class ExtensionSummary
  Arn string
  Description string
  Id string
  Name string
  VersionNumber int?
class GetAccountSettingsRequest
class GetAccountSettingsResponse
  DeletionProtection class:DeletionProtectionSettings
class GetApplicationRequest
  ApplicationId string
class GetApplicationResponse
  Description string
  Id string
  Name string
class GetConfigurationProfileRequest
  ApplicationId string
  ConfigurationProfileId string
class GetConfigurationProfileResponse
  ApplicationId string
  Description string
  Id string
  KmsKeyArn string
  KmsKeyIdentifier string
  LocationUri string
  Name string
  RetrievalRoleArn string
  Type string
  Validators List<class:Validator>
class GetConfigurationRequest
  Application string
  ClientConfigurationVersion string
  ClientId string
  Configuration string
  Environment string
class GetConfigurationResponse
  ConfigurationVersion string
  Content MemoryStream
  ContentType string
class GetDeploymentRequest
  ApplicationId string
  DeploymentNumber int?
  EnvironmentId string
class GetDeploymentResponse
  ApplicationId string
  AppliedExtensions List<class:AppliedExtension>
  CompletedAt DateTime?
  ConfigurationLocationUri string
  ConfigurationName string
  ConfigurationProfileId string
  ConfigurationVersion string
  DeploymentDurationInMinutes int?
  DeploymentNumber int?
  DeploymentStrategyId string
  Description string
  EnvironmentId string
  EventLog List<class:DeploymentEvent>
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  KmsKeyArn string
  KmsKeyIdentifier string
  PercentageComplete float?
  StartedAt DateTime?
  State enum:DeploymentState
  VersionLabel string
class GetDeploymentStrategyRequest
  DeploymentStrategyId string
class GetDeploymentStrategyResponse
  DeploymentDurationInMinutes int?
  Description string
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  Id string
  Name string
  ReplicateTo enum:ReplicateTo
class GetEnvironmentRequest
  ApplicationId string
  EnvironmentId string
class GetEnvironmentResponse
  ApplicationId string
  Description string
  Id string
  Monitors List<class:Monitor>
  Name string
  State enum:EnvironmentState
class GetExtensionAssociationRequest
  ExtensionAssociationId string
class GetExtensionAssociationResponse
  Arn string
  ExtensionArn string
  ExtensionVersionNumber int?
  Id string
  Parameters Dictionary<string,string>
  ResourceArn string
class GetExtensionRequest
  ExtensionIdentifier string
  VersionNumber int?
class GetExtensionResponse
  Actions Dictionary<string,List<class:Action>>
  Arn string
  Description string
  Id string
  Name string
  Parameters Dictionary<string,class:Parameter>
  VersionNumber int?
class GetHostedConfigurationVersionRequest
  ApplicationId string
  ConfigurationProfileId string
  VersionNumber int?
class GetHostedConfigurationVersionResponse
  ApplicationId string
  ConfigurationProfileId string
  Content MemoryStream
  ContentType string
  Description string
  KmsKeyArn string
  VersionLabel string
  VersionNumber int?
class HostedConfigurationVersionSummary
  ApplicationId string
  ConfigurationProfileId string
  ContentType string
  Description string
  KmsKeyArn string
  VersionLabel string
  VersionNumber int?
class InvalidConfigurationDetail
  Constraint string
  Location string
  Reason string
  Type string
  Value string
class ListApplicationsRequest
  MaxResults int?
  NextToken string
class ListApplicationsResponse
  Items List<class:Application>
  NextToken string
class ListConfigurationProfilesRequest
  ApplicationId string
  MaxResults int?
  NextToken string
  Type string
class ListConfigurationProfilesResponse
  Items List<class:ConfigurationProfileSummary>
  NextToken string
class ListDeploymentStrategiesRequest
  MaxResults int?
  NextToken string
class ListDeploymentStrategiesResponse
  Items List<class:DeploymentStrategy>
  NextToken string
class ListDeploymentsRequest
  ApplicationId string
  EnvironmentId string
  MaxResults int?
  NextToken string
class ListDeploymentsResponse
  Items List<class:DeploymentSummary>
  NextToken string
class ListEnvironmentsRequest
  ApplicationId string
  MaxResults int?
  NextToken string
class ListEnvironmentsResponse
  Items List<class:Environment>
  NextToken string
class ListExtensionAssociationsRequest
  ExtensionIdentifier string
  ExtensionVersionNumber int?
  MaxResults int?
  NextToken string
  ResourceIdentifier string
class ListExtensionAssociationsResponse
  Items List<class:ExtensionAssociationSummary>
  NextToken string
class ListExtensionsRequest
  MaxResults int?
  Name string
  NextToken string
class ListExtensionsResponse
  Items List<class:ExtensionSummary>
  NextToken string
class ListHostedConfigurationVersionsRequest
  ApplicationId string
  ConfigurationProfileId string
  MaxResults int?
  NextToken string
  VersionLabel string
class ListHostedConfigurationVersionsResponse
  Items List<class:HostedConfigurationVersionSummary>
  NextToken string
class ListTagsForResourceRequest
  ResourceArn string
class ListTagsForResourceResponse
  Tags Dictionary<string,string>
class Monitor
  AlarmArn string
  AlarmRoleArn string
class Parameter
  Description string
  Dynamic bool?
  Required bool?
class StartDeploymentRequest
  ApplicationId string
  ConfigurationProfileId string
  ConfigurationVersion string
  DeploymentStrategyId string
  Description string
  DynamicExtensionParameters Dictionary<string,string>
  EnvironmentId string
  KmsKeyIdentifier string
  Tags Dictionary<string,string>
class StartDeploymentResponse
  ApplicationId string
  AppliedExtensions List<class:AppliedExtension>
  CompletedAt DateTime?
  ConfigurationLocationUri string
  ConfigurationName string
  ConfigurationProfileId string
  ConfigurationVersion string
  DeploymentDurationInMinutes int?
  DeploymentNumber int?
  DeploymentStrategyId string
  Description string
  EnvironmentId string
  EventLog List<class:DeploymentEvent>
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  KmsKeyArn string
  KmsKeyIdentifier string
  PercentageComplete float?
  StartedAt DateTime?
  State enum:DeploymentState
  VersionLabel string
class StopDeploymentRequest
  AllowRevert bool?
  ApplicationId string
  DeploymentNumber int?
  EnvironmentId string
class StopDeploymentResponse
  ApplicationId string
  AppliedExtensions List<class:AppliedExtension>
  CompletedAt DateTime?
  ConfigurationLocationUri string
  ConfigurationName string
  ConfigurationProfileId string
  ConfigurationVersion string
  DeploymentDurationInMinutes int?
  DeploymentNumber int?
  DeploymentStrategyId string
  Description string
  EnvironmentId string
  EventLog List<class:DeploymentEvent>
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  KmsKeyArn string
  KmsKeyIdentifier string
  PercentageComplete float?
  StartedAt DateTime?
  State enum:DeploymentState
  VersionLabel string
class TagResourceRequest
  ResourceArn string
  Tags Dictionary<string,string>
class TagResourceResponse
class UntagResourceRequest
  ResourceArn string
  TagKeys List<string>
class UntagResourceResponse
class UpdateAccountSettingsRequest
  DeletionProtection class:DeletionProtectionSettings
class UpdateAccountSettingsResponse
  DeletionProtection class:DeletionProtectionSettings
class UpdateApplicationRequest
  ApplicationId string
  Description string
  Name string
class UpdateApplicationResponse
  Description string
  Id string
  Name string
class UpdateConfigurationProfileRequest
  ApplicationId string
  ConfigurationProfileId string
  Description string
  KmsKeyIdentifier string
  Name string
  RetrievalRoleArn string
  Validators List<class:Validator>
class UpdateConfigurationProfileResponse
  ApplicationId string
  Description string
  Id string
  KmsKeyArn string
  KmsKeyIdentifier string
  LocationUri string
  Name string
  RetrievalRoleArn string
  Type string
  Validators List<class:Validator>
class UpdateDeploymentStrategyRequest
  DeploymentDurationInMinutes int?
  DeploymentStrategyId string
  Description string
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
class UpdateDeploymentStrategyResponse
  DeploymentDurationInMinutes int?
  Description string
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  Id string
  Name string
  ReplicateTo enum:ReplicateTo
class UpdateEnvironmentRequest
  ApplicationId string
  Description string
  EnvironmentId string
  Monitors List<class:Monitor>
  Name string
class UpdateEnvironmentResponse
  ApplicationId string
  Description string
  Id string
  Monitors List<class:Monitor>
  Name string
  State enum:EnvironmentState
class UpdateExtensionAssociationRequest
  ExtensionAssociationId string
  Parameters Dictionary<string,string>
class UpdateExtensionAssociationResponse
  Arn string
  ExtensionArn string
  ExtensionVersionNumber int?
  Id string
  Parameters Dictionary<string,string>
  ResourceArn string
class UpdateExtensionRequest
  Actions Dictionary<string,List<class:Action>>
  Description string
  ExtensionIdentifier string
  Parameters Dictionary<string,class:Parameter>
  VersionNumber int?
class UpdateExtensionResponse
  Actions Dictionary<string,List<class:Action>>
  Arn string
  Description string
  Id string
  Name string
  Parameters Dictionary<string,class:Parameter>
  VersionNumber int?
class ValidateConfigurationRequest
  ApplicationId string
  ConfigurationProfileId string
  ConfigurationVersion string
class ValidateConfigurationResponse
class Validator
  Content string
  Type enum:ValidatorType
